Package             Version
------------------- -------
aiosmtpd            1.4.5  
alembic             1.13.1 
atpublic            4.0    
attrs               23.2.0 
blinker             1.7.0  
cffi                1.16.0 
click               8.1.7  
cryptography        42.0.5 
dnspython           2.6.1  
email-validator     2.1.1  
flask               3.0.2  
Flask-Login         0.6.3  
Flask-Mail          0.9.1  
Flask-Migrate       4.0.7  
flask-sqlalchemy    3.1.1  
flask-wtf           1.2.1  
greenlet            3.0.3  
idna                3.6    
importlib-metadata  7.0.2  
importlib-resources 6.3.2  
itsdangerous        2.1.2  
Jinja2              3.1.3  
Mako                1.3.2  
MarkupSafe          2.1.5  
pip                 20.0.2 
pkg-resources       0.0.0  
pycparser           2.21   
PyMySQL             1.1.0  
python-dotenv       1.0.1  
setuptools          44.0.0 
SQLAlchemy          2.0.28 
typing-extensions   4.10.0 
werkzeug            3.0.1  
wtforms             3.1.2  
zipp                3.18.1 
